id_mc,id_blazar_mc,aper_mc,IAU_name_mc,ra2000_mc,dec2000_mc,name_mc,Rmag_mc,Rmagerr_mc,PolDeg_mc,ErrPolDeg_mc,PolAngle_mc,ErrPolAngle_mc
1,1,,"0219+428","02 22 39.6260","+43 02 07.181","3C 66A",-99.0,-99.0,,,,
2,1,,"","02 22 30.8759","+43 03 14.031","3C 66A C2",13.58,0.009,,,,
3,1,,"","02 22 55.1337","+43 03 14.911","3C 66A C1",12.70,0.008,,,,
4,1,,"","02 22 45.1270","+43 04 18.552","3C 66A B",14.23,0.006,,,,
5,1,,"","02 22 44.0013","+43 05 31.139","3C 66A A",13.33,0.007,,,,
6,2,,"0235+164","02 38 38.9301","+16 36 59.275","AO 0235+16",-99.0,-99.0,,,,
7,2,,"","02 38 36.6378","+16 36 25.737","AO 0235+16 1",12.69,0.02,,,,
#8,2,,"","02 38 32.4865","+16 36 00.613","AO 0235+16 2",12.23,0.02,,,,
9,2,,"","02 38 29.5209","+16 36 43.301","AO 0235+16 3",12.48,0.03,,,,
10,2,,"","02 38 45.979","+16 37 36.52","AO 0235+16 9",14.190,0.022,,,,
11,2,,"","02 38 45.525","+16 38 47.11","AO 0235+16 11",13.589,0.013,,,,
12,3,,"0336-019","03 39 30.99","-01 46 35.6","PKS 0336-019",-99.0,-99.0,,,,
13,3,,"","03 39 36.142","-01 45 16.50","PKS 0336-019 1",13.96,0.04,,,,
14,3,,"","03 39 27.943","-01 43 04.66","PKS 0336-019 2",12.59,0.03,,,,
15,3,,"","03 39 14.582","-01 46 19.88","PKS 0336-019 3",13.84,0.06,,,,
16,3,,"","03 39 02.5523570472","-01 48 53.28929","cta26 4",11.04,0.01,,,,
17,4,,"0415+379","04 18 21.138","+38 01 36.","3C 111",-99.0,-99.0,,,,
18,4,,"","04 18 18.690","+38 01 27.84","3C 111 1",17.98,0.05,,,,
19,4,,"","04 18 16.840","+38 01 31.02","3C 111 2",14.93,0.05,,,,
20,5,,"0420-014","04 23 15.8064","-01 20 33.618","pks0420-01",-99.0,-99.0,,,,
21,5,,"","04 23 01.400","-01 23 08.88","pks0420-01 1",12.09,0.03,,,,
22,5,,"","04 23 21.363","-01 19 15.48","pks0420-01 2",12.81,0.02,,,,
23,5,,"","04 23 0.451","-01 23 39.91","pks0420-01 3",12.87,0.03,,,,
24,5,,"","04 23 14.292","-01 22 21.04","pks0420-01 4",14.47,0.03,,,,
25,5,,"","04 23 18.000","-01 23 52.85","pks0420-01 5",14.37,0.03,,,,
26,5,,"","04 23 23.346","-01 17 02.93","pks0420-01 6",14.70,0.03,,,,
27,5,,"","04 23 27.571","-01 23 06.94","pks0420-01 7",14.91,0.03,,,,
28,5,,"","04 23 07.954","-01 18 56.73","pks0420-01 8",15.46,0.03,,,,
29,5,,"","04 23 11.446","-01 18 23.11","pks0420-01 9",15.58,0.04,,,,
30,6,,"0528+134","05 30 56.3995","+13 31 55.230","PKS 0528+134",-99.0,-99.0,,,,
#31,6,,"","05 30 52.6877","+13 34 42.528","PKS 0528+134 1",12.73,0.03,,,,
32,6,,"","05 30 53.3083","+13 33 37.198","PKS 0528+134 2",13.92,0.04,,,,
#33,6,,"","05 31 01.7168","+13 31 50.135","PKS 0528+134 3",15.08,0.03,,,,
34,6,,"","05 30 50.634","+13 35 30.83","PKS 0528+134 4",14.890,0.019,,,,
35,6,,"","05 30 59.690","+13 36 17.90","PKS 0528+134 5",14.256,0.008,,,,
36,6,,"","05 31 05.964","+13 33 27.30","PKS 0528+134 6",14.620,0.006,,,,
37,6,,"","05 31 01.660","+13 29 18.94","PKS 0528+134 7",15.350,0.009,,,,
38,7,,"0716+714","07 21 53.4122","+71 20 36.183","S5 0716+71",-99.0,-99.0,,,,
39,7,,"","07 21 33.6055","+71 19 20.334","S5 0716+71 2",11.12,0.01,,,,
40,7,,"","07 21 52.0424","+71 18 17.380","S5 0716+71 3",12.06,0.01,,,,
41,7,,"","07 21 54.3427","+71 19 20.223","S5 0716+71 5",13.18,0.01,,,,
42,7,,"","07 22 12.5496","+71 21 14.232","S5 0716+71 6",13.26,0.01,,,,
43,8,,"0735+178","07 38 07.3687","+17 42 19.034","PKS 0735+17",-99.0,-99.0,,,,
44,8,,"","07 38 02.4532","+17 41 22.100","PKS 0735+17 C",13.85,0.04,,,,
45,8,,"","07 38 08.3327","+17 44 59.189","PKS 0735+17 D",15.49,0.05,,,,
46,8,,"","07 38 23.2903","+17 42 42.832","PKS 0735+17 A",13.10,0.05,,,,
47,9,,"0827+243","08 30 52.0891","+24 10 59.724","OJ 248",-99.0,-99.0,,,,
